Change Log
==========

### 2.0.0.563 - 2021-06-21

* 解决影像依附倾斜模型显示不正确的问题。
* 优化点云的拾取

* EditBoxGeometry-1.0.9
	* 解决模型编辑再次加载时旋转、缩放数值错误的问题

* WallDynamicMaterialProperty-1.0.2
	* 优化墙面贴图的效果
	* 实现动态墙指定纹理宽高(单位米)

* VectorEditor-1.0.6
	* 线面编辑添加撤消接口
	* 支持设置牵引线材质

* WallEditor-1.0.0
	* 添加墙编辑插件


### 2.0.0.555 - 2021-06-05

* 解决影像图层比较多的时候开启阴影崩溃的问题。

* EditBoxGeometry-1.0.8
	* 统一模型旋转规则。

* PolylineDynamicMaterialProperty-1.0.2
	* 优化流动线接口。


### 2.0.0.552 - 2021-05-15

* 解决lob中含有中文路径时解析错误的问题。

* PolylineDynamicMaterialProperty-1.0.1
	* 优化流动线的效果，实现贴图的像素大小不变。

* EditBoxGeometry-1.0.7
	* 统一模型缩放规则。


### 2.0.0.548 - 2021-04-14

* 添加错误事件接口。

* TDTTerrainProvider-1.0.1
	* 添加destroy函数。


### 2.0.0.545 - 2021-02-24

* 解决依地依模型的面的顶点高度都变为0的问题。

* TDTTerrainProvider-1.0.0
	* 支持加载天地图发布的地形数据。


### 2.0.0.541 - 2020-12-24

* 合并Cesium-1.75的代码。

* WallDynamicMaterialProperty-1.0.0
	* 增加墙面动态特效插件。
	
* ScanningEffectMaterialProperty-1.0.0
	* 增加扫描线特效插件。
	
* PolylineDynamicMaterialProperty-1.0.0
	* 增加流动线特效插件。

* TextureDynamicMaterialProperty-1.0.0
	* 增加图片旋转特效插件。

* TowerGlow-1.0.0
	* 增加发光塔特效插件。

* ModelShaderFactory-1.0.0
	* 增加3DTiles特效插件。

补充说明：http://doc.wish3d.com/products/files/doceditor.aspx?fileid=5974&doc=TFo0ZUN5eDBnWDZqdk1paVVHY1dtbkZTV2FZcVZJV2dLOE1YYTdXYzBtdz0_IjU5NzQi0


### 1.6.0.530 - 2020-12-11

* 修改崩溃提示信息。
* 兼容以前场景文件。
* 解决频繁调用模型编辑接口时平移操作错误的问题。

* ViewshedAnalysis-1.0.1
	* 解决可视域分析漫游时闪烁的问题。
	
* EditBoxGeometry-1.0.6
	* 解决lmz旋转错误的问题。


### 1.6.0.523 - 2020-10-14

* 实现瓦片层级小于影像图层最小层级时不显示数据。
* 实现瓦片层级大于矢量瓦片点图层最大层级时不显示数据。
* 解决Cesium3DTiles模型中含有KHR_technique_webgl扩展无法加载的问题。
* 解决三角测量时有文字被线遮挡住的问题。
* 把类成员_type改为只读属性type。

* VectorTileProvider-1.0.14
	* 矢量瓦片图层支持设置层级范围。
	* 大矢量地标的高度支持从属性字段-ELEVATION中读取。
	* 修改矢量瓦片样式从json中读取错误的问题。
	
* EditBoxGeometry-1.0.5
	* 通过延时拾取优化模型编辑性能。
	* 统一Cesium3DTiles数据编辑的实现。


### 1.6.0.513 - 2020-09-04

* 解决DP-Modeler导出的倾斜模型预览崩溃的问题。
* 解决距离测量时文字被线挡住的问题。
* 解决含有投影的倾斜模型移动时包围盒错位的问题。
